Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,2,2
05/07,3,3
06/07,3,3
07/07,3,3
08/07,3,3
09/07,4,3
10/07,4,4
11/07,4,4
12/07,4,4
13/07,5,4
14/07,6,5
15/07,6,6
16/07,7,6
17/07,7,7
18/07,10,8
19/07,12,11
20/07,13,13
21/07,16,14
22/07,18,17
23/07,20,19
24/07,22,21
25/07,23,23
26/07,25,24
27/07,25,26
28/07,27,26
29/07,29,28
30/07,37,30
31/07,39,38
01/08,45,40
02/08,51,46
03/08,61,52
04/08,74,62
05/08,83,75
06/08,94,84
07/08,102,95
08/08,109,103
09/08,115,110
10/08,133,116
11/08,144,134
12/08,155,145
13/08,161,156
14/08,186,162
15/08,199,187
16/08,213,200
17/08,235,214
18/08,256,236
19/08,260,257
20/08,281,261
21/08,286,262
22/08,294,264
23/08,309,265
24/08,311,266
25/08,,266
26/08,,267
27/08,,267
28/08,,269
29/08,,269
30/08,,274
31/08,,289
