Date,Real,Predict
29/06,8,8
30/06,9,9
01/07,9,9
02/07,11,11
03/07,12,12
04/07,15,15
05/07,21,21
06/07,26,26
07/07,29,29
08/07,33,33
09/07,40,44
10/07,51,52
11/07,59,64
12/07,76,73
13/07,103,91
14/07,114,119
15/07,128,131
16/07,144,146
17/07,173,163
18/07,211,194
19/07,234,234
20/07,257,259
21/07,315,284
22/07,365,344
23/07,424,396
24/07,479,456
25/07,545,513
26/07,614,580
27/07,684,651
28/07,799,724
29/07,914,839
30/07,1043,954
31/07,1149,1084
01/08,1324,1190
02/08,1495,1366
03/08,1659,1537
04/08,1877,1702
05/08,2093,1920
06/08,2312,2137
07/08,2497,2356
08/08,2732,2541
09/08,3001,2777
10/08,3309,3047
11/08,3570,3355
12/08,3795,3617
13/08,4018,3843
14/08,4303,4067
15/08,4585,4352
16/08,4900,4635
17/08,5185,4950
18/08,5440,5236
19/08,5747,5492
20/08,6059,5800
21/08,6337,6112
22/08,6658,6391
23/08,6998,6713
24/08,7290,7054
25/08,7556,7348
26/08,7798,7615
27/08,8085,7858
28/08,8356,7913
29/08,8612,7964
30/08,8857,8009
31/08,9192,8051
01/09,9495,8090
02/09,,8126
03/09,,8159
04/09,,8191
05/09,,8220
06/09,,8248
07/09,,8274
08/09,,8300
09/09,,8324
10/09,,8347
11/09,,8370
