Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,1,1
04/07,2,2
05/07,3,3
06/07,3,3
07/07,3,3
08/07,3,3
09/07,4,4
10/07,5,5
11/07,5,6
12/07,5,6
13/07,10,6
14/07,11,12
15/07,11,13
16/07,12,13
17/07,15,14
18/07,20,17
19/07,22,22
20/07,25,24
21/07,36,28
22/07,42,39
23/07,50,45
24/07,57,53
25/07,61,61
26/07,66,65
27/07,76,70
28/07,97,80
29/07,105,101
30/07,120,109
31/07,154,124
01/08,178,159
02/08,188,183
03/08,192,193
04/08,198,197
05/08,200,203
06/08,204,205
07/08,207,209
08/08,213,212
09/08,220,218
10/08,226,225
11/08,233,231
12/08,238,238
13/08,243,243
14/08,250,248
15/08,255,255
16/08,261,260
17/08,265,266
18/08,272,270
19/08,278,277
20/08,286,283
21/08,293,291
22/08,299,298
23/08,308,304
24/08,321,313
25/08,326,326
26/08,343,331
27/08,360,348
28/08,365,365
29/08,372,370
30/08,374,376
31/08,378,381
01/09,383,386
02/09,395,391
03/09,423,396
04/09,,400
05/09,,404
06/09,,408
07/09,,412
08/09,,416
09/09,,420
10/09,,423
11/09,,426
12/09,,430
13/09,,433
