Date,Real,Predict
29/06,7,7
30/06,10,10
01/07,12,12
02/07,9,9
03/07,9,9
04/07,5,5
05/07,3,3
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,1
10/07,1,2
11/07,1,1
12/07,0,1
13/07,0,1
14/07,0,1
15/07,0,0
16/07,0,0
17/07,0,0
18/07,0,0
19/07,0,0
20/07,1,1
21/07,1,1
22/07,1,1
23/07,1,1
24/07,1,1
25/07,0,1
26/07,0,0
27/07,0,0
28/07,0,0
29/07,0,0
30/07,1,0
31/07,1,1
01/08,2,1
02/08,2,3
03/08,2,2
04/08,2,2
05/08,2,2
06/08,1,3
07/08,4,1
08/08,7,5
09/08,9,10
10/08,11,13
11/08,12,15
12/08,13,16
13/08,11,18
14/08,10,15
15/08,9,13
16/08,8,12
17/08,6,11
18/08,,8
19/08,,11
20/08,,15
21/08,,21
22/08,,29
23/08,,39
24/08,,54
25/08,,74
26/08,,102
27/08,,141
28/08,,198
29/08,,281
