Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,2,2
05/07,3,3
06/07,3,3
07/07,3,3
08/07,3,3
09/07,4,4
10/07,4,6
11/07,4,6
12/07,4,6
13/07,5,6
14/07,6,7
15/07,6,8
16/07,7,8
17/07,7,9
18/07,10,9
19/07,12,13
20/07,13,15
21/07,16,17
22/07,18,20
23/07,20,22
24/07,22,24
25/07,23,26
26/07,25,27
27/07,25,29
28/07,27,29
29/07,29,31
30/07,37,33
31/07,39,42
01/08,45,44
02/08,51,50
03/08,61,56
04/08,74,66
05/08,83,79
06/08,94,88
07/08,102,99
08/08,109,107
09/08,115,114
10/08,133,120
11/08,144,138
12/08,155,149
13/08,161,160
14/08,186,166
15/08,199,191
16/08,213,205
17/08,235,219
18/08,256,241
19/08,260,262
20/08,281,266
21/08,286,272
22/08,294,279
23/08,309,285
24/08,311,291
25/08,,297
26/08,,303
27/08,,309
28/08,,315
29/08,,320
30/08,,326
31/08,,331
