Date,Real,Predict
29/06,106,106
30/06,106,106
01/07,0,0
02/07,18,18
03/07,2,2
04/07,95,95
05/07,16,16
06/07,10,10
07/07,7,7
08/07,5,5
09/07,0,18
10/07,3,0
11/07,1,2
12/07,16,1
13/07,3,15
14/07,23,2
15/07,16,23
16/07,9,15
17/07,20,9
18/07,20,20
19/07,4,20
20/07,7,4
21/07,19,7
22/07,25,18
23/07,23,25
24/07,10,22
25/07,7,10
26/07,10,7
27/07,24,9
28/07,12,23
29/07,1,12
30/07,28,1
31/07,0,27
01/08,30,0
02/08,18,29
03/08,30,18
04/08,8,30
05/08,12,8
06/08,30,11
07/08,29,29
08/08,3,29
09/08,71,3
10/08,32,70
11/08,21,31
12/08,16,21
13/08,29,16
14/08,36,29
15/08,15,35
16/08,21,14
17/08,40,20
18/08,48,39
19/08,32,46
20/08,13,31
21/08,38,12
22/08,35,37
23/08,33,34
24/08,16,32
25/08,22,16
26/08,46,21
27/08,6,45
28/08,32,5
29/08,5,31
30/08,7,4
31/08,12,11
01/09,18,11
02/09,2,10
03/09,2,11
04/09,,11
05/09,,12
06/09,,13
07/09,,15
08/09,,16
09/09,,18
10/09,,18
