Date,Real,Predict
29/06,39,39
30/06,54,54
01/07,48,48
02/07,30,30
03/07,29,29
04/07,18,18
05/07,0,0
06/07,5,5
07/07,6,6
08/07,6,6
09/07,8,8
10/07,8,10
11/07,3,10
12/07,3,4
13/07,4,4
14/07,3,5
15/07,2,3
16/07,2,3
17/07,3,2
18/07,3,4
19/07,5,4
20/07,6,6
21/07,5,7
22/07,5,7
23/07,4,6
24/07,5,6
25/07,4,7
26/07,21,6
27/07,20,27
28/07,21,26
29/07,18,26
30/07,19,23
31/07,2,24
01/08,3,3
02/08,3,4
03/08,4,4
04/08,4,5
05/08,4,5
06/08,4,5
07/08,9,5
08/08,11,12
09/08,14,14
10/08,16,18
11/08,27,21
12/08,27,35
13/08,53,34
14/08,65,66
15/08,79,82
16/08,87,97
17/08,104,106
18/08,83,126
19/08,98,101
20/08,106,119
21/08,105,128
22/08,116,127
23/08,118,140
24/08,93,142
25/08,75,112
26/08,61,92
27/08,33,74
28/08,35,41
29/08,38,43
30/08,,46
31/08,,57
01/09,,71
02/09,,86
03/09,,106
04/09,,131
05/09,,161
06/09,,199
07/09,,246
08/09,,301
09/09,,370
10/09,,456
