Date,Real,Predict
29/06,8,8
30/06,9,9
01/07,9,9
02/07,11,11
03/07,12,12
04/07,15,15
05/07,21,21
06/07,26,26
07/07,29,29
08/07,33,33
09/07,40,53
10/07,51,61
11/07,59,73
12/07,76,83
13/07,103,102
14/07,114,131
15/07,128,145
16/07,144,159
17/07,173,178
18/07,211,210
19/07,234,252
20/07,257,279
21/07,315,305
22/07,365,366
23/07,424,420
24/07,479,480
25/07,545,538
26/07,614,606
27/07,684,680
28/07,799,755
29/07,914,869
30/07,1043,985
31/07,1149,1115
01/08,1324,1222
02/08,1495,1397
03/08,1659,1569
04/08,1877,1734
05/08,2093,1953
06/08,2312,2169
07/08,2497,2389
08/08,2732,2575
09/08,3001,2811
10/08,3309,3081
11/08,3570,3390
12/08,3795,3652
13/08,4018,3879
14/08,4303,4103
15/08,4585,4389
16/08,4900,4673
17/08,5185,4988
18/08,5440,5274
19/08,5747,5530
20/08,6059,5839
21/08,6337,6152
22/08,6658,6431
23/08,6998,6755
24/08,7290,7097
25/08,7556,7391
26/08,7798,7660
27/08,8085,7904
28/08,8356,8194
29/08,8612,8468
30/08,8857,8728
31/08,9192,8977
01/09,9495,9085
02/09,9832,9184
03/09,10082,9274
04/09,10338,9354
05/09,10560,9426
06/09,,9490
07/09,,9548
08/09,,9603
09/09,,9656
10/09,,9710
11/09,,9764
12/09,,9818
13/09,,9874
14/09,,9934
15/09,,9998
