Date,Real,Predict
29/06,1478,1478
30/06,1655,1655
01/07,62,62
02/07,73,73
03/07,333,333
04/07,155,155
05/07,95,95
06/07,11,11
07/07,58,58
08/07,41,41
09/07,106,320
10/07,194,105
11/07,3,193
12/07,19,3
13/07,338,19
14/07,181,336
15/07,19,180
16/07,140,18
17/07,323,139
18/07,431,321
19/07,368,429
20/07,443,366
21/07,786,439
22/07,489,773
23/07,504,480
24/07,629,489
25/07,205,614
26/07,444,199
27/07,969,436
28/07,680,954
29/07,328,640
30/07,468,314
31/07,1217,450
01/08,548,1171
02/08,256,523
03/08,104,245
04/08,91,100
05/08,44,87
06/08,71,42
07/08,72,68
08/08,94,68
09/08,103,90
10/08,71,100
11/08,85,68
12/08,82,82
13/08,79,79
14/08,107,76
15/08,73,102
16/08,61,71
17/08,50,58
18/08,98,48
19/08,84,95
20/08,84,81
21/08,107,32
22/08,84,29
23/08,109,27
24/08,205,25
25/08,,24
26/08,,22
27/08,,21
28/08,,20
29/08,,19
30/08,,19
31/08,,18
