Date,Real,Predict
29/06,718,718
30/06,745,745
01/07,65,65
02/07,174,174
03/07,118,118
04/07,97,97
05/07,183,183
06/07,51,51
07/07,150,150
08/07,155,155
09/07,11,79
10/07,26,11
11/07,144,25
12/07,181,143
13/07,117,180
14/07,107,116
15/07,181,106
16/07,120,180
17/07,100,119
18/07,135,99
19/07,11,134
20/07,10,10
21/07,406,9
22/07,195,405
23/07,139,194
24/07,114,138
25/07,211,113
26/07,270,210
27/07,291,269
28/07,211,290
29/07,223,209
30/07,180,221
31/07,196,179
01/08,345,194
02/08,277,342
03/08,269,275
04/08,277,267
05/08,367,275
06/08,169,364
07/08,401,168
08/08,205,398
09/08,301,203
10/08,347,299
11/08,328,344
12/08,244,326
13/08,235,242
14/08,255,233
15/08,442,253
16/08,258,440
17/08,345,256
18/08,242,343
19/08,281,240
20/08,345,279
21/08,287,35
22/08,661,34
23/08,309,34
24/08,609,33
25/08,,32
26/08,,32
27/08,,31
28/08,,30
29/08,,30
30/08,,30
31/08,,29
