Date,Real,Predict
02/07,0,0
03/07,0,0
04/07,0,0
05/07,0,0
06/07,0,0
07/07,1,1
08/07,2,2
09/07,2,2
10/07,2,2
11/07,3,3
12/07,3,4
13/07,3,4
14/07,3,4
15/07,3,4
16/07,5,4
17/07,5,7
18/07,5,7
19/07,7,7
20/07,11,9
21/07,16,14
22/07,17,19
23/07,18,20
24/07,29,22
25/07,35,33
26/07,39,40
27/07,44,44
28/07,50,49
29/07,53,55
30/07,61,59
31/07,65,67
01/08,72,71
02/08,89,78
03/08,90,95
04/08,94,96
05/08,97,101
06/08,101,104
07/08,113,108
08/08,120,120
09/08,125,127
10/08,130,132
11/08,132,137
12/08,135,139
13/08,139,142
14/08,145,146
15/08,148,152
16/08,152,155
17/08,156,159
18/08,160,163
19/08,170,167
20/08,175,177
21/08,179,182
22/08,196,186
23/08,201,203
24/08,212,208
25/08,213,219
26/08,229,220
27/08,254,236
28/08,272,261
29/08,274,280
30/08,279,282
31/08,281,287
01/09,282,289
02/09,284,290
03/09,290,298
04/09,303,307
05/09,311,315
06/09,324,324
07/09,328,332
08/09,,341
09/09,,350
10/09,,359
11/09,,368
12/09,,376
13/09,,385
14/09,,393
15/09,,401
16/09,,409
17/09,,417
