Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,1
10/07,1,1
11/07,1,1
12/07,1,1
13/07,1,1
14/07,1,1
15/07,2,1
16/07,2,2
17/07,3,2
18/07,5,4
19/07,5,6
20/07,5,6
21/07,7,6
22/07,8,8
23/07,9,9
24/07,10,10
25/07,12,11
26/07,15,13
27/07,17,16
28/07,18,19
29/07,23,20
30/07,29,25
31/07,31,31
01/08,35,33
02/08,48,37
03/08,54,50
04/08,61,56
05/08,64,63
06/08,74,66
07/08,82,76
08/08,96,84
09/08,110,98
10/08,129,112
11/08,146,131
12/08,160,148
13/08,182,162
14/08,204,185
15/08,217,207
16/08,236,220
17/08,241,239
18/08,245,244
19/08,253,248
20/08,263,256
21/08,270,266
22/08,277,273
23/08,288,280
24/08,290,291
25/08,294,293
26/08,301,297
27/08,306,304
28/08,309,309
29/08,313,312
30/08,316,316
31/08,324,319
01/09,327,322
02/09,332,325
03/09,337,328
04/09,,331
05/09,,334
06/09,,339
07/09,,346
08/09,,355
09/09,,368
10/09,,384
11/09,,403
12/09,,423
13/09,,446
