Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,3,3
05/07,4,4
06/07,4,4
07/07,4,4
08/07,4,4
09/07,4,18
10/07,6,18
11/07,6,21
12/07,7,22
13/07,9,23
14/07,10,25
15/07,11,27
16/07,13,28
17/07,17,31
18/07,20,37
19/07,21,41
20/07,25,43
21/07,35,50
22/07,41,62
23/07,45,69
24/07,55,74
25/07,59,86
26/07,68,90
27/07,76,101
28/07,88,111
29/07,93,123
30/07,96,128
31/07,101,131
01/08,116,137
02/08,126,152
03/08,132,162
04/08,149,168
05/08,157,185
06/08,167,193
07/08,179,203
08/08,190,215
09/08,199,227
10/08,224,236
11/08,235,261
12/08,249,272
13/08,258,287
14/08,283,296
15/08,311,321
16/08,340,350
17/08,355,379
18/08,377,394
19/08,411,417
20/08,430,451
21/08,450,491
22/08,482,528
23/08,511,565
24/08,524,600
25/08,,633
26/08,,665
27/08,,697
28/08,,727
29/08,,755
30/08,,783
31/08,,810
