Date,Real,Predict
29/06,29,29
30/06,36,36
01/07,35,35
02/07,30,30
03/07,21,21
04/07,10,10
05/07,4,4
06/07,7,7
07/07,6,6
08/07,7,7
09/07,8,7
10/07,9,9
11/07,6,10
12/07,7,6
13/07,12,8
14/07,12,13
15/07,14,13
16/07,16,15
17/07,19,18
18/07,24,20
19/07,23,26
20/07,27,25
21/07,25,29
22/07,26,27
23/07,28,28
24/07,31,29
25/07,29,33
26/07,31,30
27/07,36,33
28/07,30,38
29/07,40,31
30/07,43,42
31/07,48,45
01/08,53,50
02/08,54,55
03/08,54,57
04/08,68,57
05/08,64,71
06/08,59,67
07/08,66,62
08/08,62,69
09/08,61,65
10/08,70,64
11/08,71,74
12/08,72,75
13/08,78,75
14/08,79,82
15/08,83,83
16/08,92,87
17/08,140,96
18/08,138,147
19/08,203,144
20/08,220,212
21/08,267,230
22/08,282,279
23/08,535,294
24/08,485,558
25/08,466,506
26/08,424,485
27/08,418,441
28/08,175,433
29/08,,450
30/08,,467
31/08,,485
01/09,,504
02/09,,524
03/09,,544
04/09,,565
05/09,,587
06/09,,609
07/09,,632
08/09,,657
09/09,,681
10/09,,707
11/09,,734
12/09,,761
