Date,Real,Predict
02/07,122,122
03/07,138,138
04/07,123,123
05/07,91,91
06/07,57,57
07/07,49,49
08/07,17,17
09/07,21,21
10/07,26,26
11/07,28,28
12/07,30,36
13/07,35,39
14/07,39,45
15/07,49,49
16/07,69,62
17/07,62,86
18/07,62,78
19/07,72,78
20/07,68,90
21/07,57,85
22/07,62,71
23/07,74,77
24/07,68,91
25/07,71,85
26/07,105,88
27/07,109,129
28/07,104,133
29/07,113,128
30/07,122,138
31/07,119,149
01/08,126,145
02/08,145,153
03/08,159,176
04/08,182,193
05/08,166,220
06/08,163,201
07/08,165,197
08/08,137,199
09/08,139,165
10/08,159,167
11/08,174,191
12/08,174,209
13/08,201,209
14/08,174,241
15/08,156,209
16/08,149,186
17/08,152,179
18/08,141,182
19/08,163,168
20/08,151,194
21/08,173,180
22/08,146,207
23/08,164,174
24/08,172,195
25/08,193,205
26/08,178,230
27/08,186,211
28/08,183,220
29/08,146,216
30/08,131,172
31/08,119,154
01/09,123,139
02/09,103,144
03/09,,168
04/09,,197
05/09,,230
06/09,,269
07/09,,315
08/09,,369
09/09,,432
10/09,,506
11/09,,593
12/09,,694
13/09,,814
14/09,,953
15/09,,1117
16/09,,1308
17/09,,1532
