Date,Real,Predict
30/06,105,105
01/07,44,44
02/07,12,12
03/07,11,11
04/07,94,94
05/07,20,20
06/07,10,10
07/07,12,12
08/07,8,8
09/07,89,-1
10/07,82,89
11/07,43,81
12/07,8,41
13/07,10,8
14/07,106,10
15/07,8,105
16/07,100,6
17/07,64,99
18/07,182,64
19/07,61,181
20/07,155,60
21/07,87,154
22/07,213,86
23/07,63,211
24/07,233,62
25/07,105,232
26/07,174,105
27/07,98,173
28/07,99,97
29/07,259,97
30/07,135,256
31/07,20,133
01/08,110,17
02/08,137,109
03/08,98,134
04/08,162,96
05/08,44,159
06/08,221,42
07/08,106,219
08/08,122,106
09/08,187,123
10/08,207,187
11/08,136,205
12/08,156,136
13/08,274,163
14/08,314,279
15/08,157,321
16/08,199,161
17/08,332,208
18/08,212,323
19/08,287,208
20/08,184,284
21/08,327,197
22/08,140,328
23/08,304,154
24/08,268,329
25/08,529,289
26/08,429,537
27/08,528,433
28/08,767,521
29/08,778,751
30/08,761,763
31/08,568,748
01/09,384,560
02/09,492,1421
03/09,531,7653
04/09,552,-139600
05/09,483,-1912585688
06/09,610,-44985454609955454713856
