Date,Real,Predict
29/06,231,231
30/06,275,275
01/07,40,40
02/07,51,51
03/07,34,34
04/07,18,18
05/07,58,58
06/07,22,22
07/07,46,46
08/07,31,31
09/07,18,18
10/07,36,17
11/07,39,35
12/07,52,39
13/07,34,52
14/07,13,34
15/07,52,12
16/07,8,51
17/07,116,8
18/07,167,115
19/07,4,167
20/07,42,3
21/07,144,42
22/07,64,143
23/07,43,64
24/07,99,43
25/07,129,99
26/07,280,128
27/07,190,280
28/07,24,190
29/07,197,23
30/07,185,196
31/07,63,185
01/08,89,62
02/08,318,89
03/08,156,317
04/08,111,156
05/08,60,110
06/08,187,59
07/08,167,185
08/08,233,169
09/08,204,233
10/08,243,204
11/08,217,244
12/08,227,220
13/08,345,225
14/08,329,345
15/08,206,329
16/08,196,206
17/08,58,195
18/08,64,58
19/08,107,65
20/08,103,105
21/08,100,26
22/08,95,26
23/08,137,28
24/08,38,30
25/08,,31
26/08,,32
27/08,,33
28/08,,34
29/08,,35
30/08,,37
31/08,,39
