Date,Real,Predict
29/06,29,29
30/06,36,36
01/07,35,35
02/07,30,30
03/07,21,21
04/07,10,10
05/07,4,4
06/07,7,7
07/07,6,6
08/07,7,7
09/07,8,10
10/07,9,12
11/07,6,13
12/07,7,8
13/07,12,10
14/07,12,17
15/07,14,17
16/07,16,19
17/07,19,22
18/07,24,25
19/07,23,32
20/07,27,31
21/07,25,35
22/07,26,32
23/07,28,33
24/07,31,35
25/07,29,39
26/07,31,36
27/07,36,38
28/07,30,44
29/07,40,36
30/07,43,50
31/07,48,53
01/08,53,58
02/08,54,65
03/08,54,66
04/08,68,66
05/08,64,83
06/08,59,78
07/08,66,73
08/08,62,81
09/08,61,76
10/08,70,75
11/08,71,86
12/08,72,87
13/08,78,88
14/08,79,96
15/08,83,97
16/08,92,102
17/08,140,112
18/08,138,172
19/08,203,169
20/08,220,248
21/08,267,269
22/08,282,326
23/08,350,343
24/08,314,425
25/08,315,381
26/08,257,380
27/08,251,309
28/08,224,300
29/08,215,267
30/08,,319
31/08,,383
01/09,,461
02/09,,558
03/09,,678
04/09,,826
05/09,,1008
06/09,,1234
07/09,,1511
08/09,,1854
09/09,,2275
10/09,,2790
11/09,,3419
12/09,,4180
13/09,,5092
