Date,Real,Predict
29/06,31,31
30/06,35,35
01/07,28,28
02/07,22,22
03/07,18,18
04/07,16,16
05/07,8,8
06/07,8,8
07/07,6,6
08/07,3,3
09/07,3,3
10/07,2,3
11/07,2,2
12/07,3,3
13/07,3,3
14/07,3,4
15/07,3,4
16/07,3,3
17/07,3,3
18/07,3,3
19/07,3,4
20/07,5,4
21/07,4,5
22/07,5,4
23/07,6,6
24/07,8,7
25/07,6,9
26/07,8,7
27/07,8,8
28/07,7,9
29/07,7,7
30/07,10,8
31/07,11,11
01/08,17,11
02/08,18,18
03/08,22,20
04/08,22,24
05/08,22,24
06/08,17,24
07/08,32,18
08/08,33,34
09/08,41,35
10/08,56,44
11/08,75,60
12/08,69,81
13/08,73,74
14/08,83,79
15/08,86,89
16/08,83,92
17/08,87,89
18/08,98,93
19/08,84,105
20/08,,91
21/08,,97
22/08,,105
23/08,,112
24/08,,121
25/08,,130
26/08,,140
27/08,,151
28/08,,162
29/08,,174
30/08,,188
31/08,,202
