Date,Real,Predict
29/06,43,43
30/06,47,47
01/07,45,45
02/07,39,39
03/07,32,32
04/07,12,12
05/07,5,5
06/07,5,5
07/07,4,4
08/07,4,4
09/07,3,6
10/07,2,4
11/07,2,3
12/07,4,3
13/07,6,6
14/07,5,8
15/07,6,8
16/07,7,9
17/07,6,11
18/07,6,9
19/07,6,8
20/07,6,9
21/07,6,9
22/07,8,8
23/07,9,11
24/07,9,12
25/07,10,13
26/07,13,13
27/07,13,17
28/07,13,18
29/07,14,17
30/07,16,19
31/07,13,21
01/08,14,17
02/08,16,18
03/08,14,21
04/08,15,18
05/08,22,19
06/08,31,27
07/08,45,39
08/08,48,56
09/08,85,59
10/08,95,103
11/08,97,114
12/08,122,116
13/08,151,145
14/08,121,178
15/08,136,141
16/08,131,158
17/08,103,151
18/08,102,118
19/08,98,116
20/08,82,110
21/08,79,91
22/08,77,87
23/08,62,85
24/08,108,68
25/08,136,116
26/08,165,146
27/08,203,175
28/08,252,212
29/08,215,261
30/08,,271
31/08,,283
01/09,,297
02/09,,313
03/09,,332
04/09,,353
05/09,,377
06/09,,405
07/09,,437
08/09,,472
09/09,,512
10/09,,558
11/09,,609
12/09,,668
13/09,,734
