Date,Real,Predict
02/07,70,70
03/07,87,87
04/07,40,40
05/07,24,24
06/07,21,21
07/07,18,18
08/07,1,1
09/07,20,20
10/07,24,24
11/07,25,25
12/07,25,26
13/07,30,26
14/07,11,32
15/07,7,12
16/07,8,8
17/07,9,9
18/07,5,10
19/07,7,5
20/07,5,7
21/07,5,5
22/07,5,5
23/07,7,6
24/07,7,8
25/07,8,8
26/07,8,8
27/07,7,8
28/07,10,7
29/07,8,11
30/07,7,9
31/07,8,8
01/08,9,8
02/08,17,10
03/08,17,18
04/08,19,18
05/08,19,20
06/08,18,20
07/08,5,19
08/08,9,5
09/08,8,10
10/08,26,9
11/08,27,27
12/08,55,29
13/08,51,58
14/08,59,54
15/08,49,63
16/08,60,52
17/08,34,64
18/08,34,36
19/08,41,37
20/08,50,44
21/08,38,54
22/08,51,40
23/08,58,54
24/08,52,62
25/08,60,55
26/08,74,65
27/08,61,80
28/08,66,66
29/08,65,71
30/08,39,70
31/08,32,42
01/09,38,35
02/09,26,40
03/09,,28
04/09,,30
05/09,,32
06/09,,34
07/09,,37
08/09,,40
09/09,,44
10/09,,48
11/09,,52
12/09,,56
13/09,,61
14/09,,67
