Date,Real,Predict
29/06,59,59
30/06,61,61
01/07,50,50
02/07,41,41
03/07,31,31
04/07,13,13
05/07,3,3
06/07,3,3
07/07,3,3
08/07,3,3
09/07,3,3
10/07,4,4
11/07,5,4
12/07,5,6
13/07,9,6
14/07,9,10
15/07,8,10
16/07,10,9
17/07,11,11
18/07,10,12
19/07,9,11
20/07,14,11
21/07,11,15
22/07,11,12
23/07,13,12
24/07,14,14
25/07,11,16
26/07,16,13
27/07,20,18
28/07,19,23
29/07,20,22
30/07,23,23
31/07,21,26
01/08,20,23
02/08,23,22
03/08,22,26
04/08,19,25
05/08,20,22
06/08,23,23
07/08,27,26
08/08,42,31
09/08,48,47
10/08,73,55
11/08,94,83
12/08,109,106
13/08,145,123
14/08,178,164
15/08,181,202
16/08,170,205
17/08,176,193
18/08,180,198
19/08,,203
20/08,,229
21/08,,257
22/08,,290
23/08,,326
24/08,,366
25/08,,411
26/08,,461
27/08,,518
28/08,,582
29/08,,653
30/08,,731
