Date,Real,Predict
30/06,27,27
01/07,65,65
02/07,174,174
03/07,118,118
04/07,97,97
05/07,183,183
06/07,51,51
07/07,150,150
08/07,155,155
09/07,11,-6
10/07,26,11
11/07,144,25
12/07,181,141
13/07,117,180
14/07,107,116
15/07,181,106
16/07,120,179
17/07,100,119
18/07,135,98
19/07,11,134
20/07,10,10
21/07,406,8
22/07,195,400
23/07,139,191
24/07,114,135
25/07,211,106
26/07,270,207
27/07,291,264
28/07,211,286
29/07,223,202
30/07,180,219
31/07,196,179
01/08,345,192
02/08,277,337
03/08,269,272
04/08,277,265
05/08,367,271
06/08,169,364
07/08,401,166
08/08,205,395
09/08,301,202
10/08,347,298
11/08,328,343
12/08,244,325
13/08,235,245
14/08,255,234
15/08,442,252
16/08,258,438
17/08,345,255
18/08,242,347
19/08,281,239
20/08,345,281
21/08,287,340
22/08,661,279
23/08,309,646
24/08,609,304
25/08,271,594
26/08,130,262
27/08,106,122
28/08,276,101
29/08,21,268
30/08,0,19
31/08,0,-2
01/09,0,-4
02/09,0,-196
03/09,0,-197
04/09,0,-198
05/09,0,-198
06/09,162,-198
07/09,,-198
08/09,,-198
09/09,,-197
10/09,,-197
11/09,,-196
12/09,,-195
13/09,,-193
14/09,,-192
15/09,,-190
16/09,,-188
17/09,,-186
18/09,,-185
19/09,,-182
20/09,,-180
21/09,,-178
22/09,,-176
23/09,,-174
24/09,,-171
25/09,,-169
26/09,,-167
