Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,4
10/07,1,4
11/07,1,4
12/07,2,4
13/07,2,6
14/07,2,6
15/07,3,6
16/07,3,8
17/07,3,8
18/07,4,8
19/07,4,10
20/07,4,10
21/07,4,10
22/07,4,10
23/07,5,11
24/07,6,12
25/07,6,13
26/07,7,13
27/07,8,14
28/07,9,16
29/07,10,17
30/07,11,18
31/07,14,19
01/08,16,22
02/08,19,24
03/08,21,27
04/08,25,29
05/08,28,33
06/08,29,36
07/08,30,37
08/08,31,38
09/08,32,39
10/08,40,40
11/08,41,48
12/08,49,49
13/08,51,58
14/08,57,60
15/08,62,66
16/08,69,71
17/08,71,78
18/08,81,80
19/08,87,90
20/08,94,97
21/08,101,104
22/08,110,111
23/08,114,121
24/08,124,125
25/08,131,137
26/08,138,149
27/08,142,161
28/08,144,174
29/08,,187
30/08,,200
31/08,,213
01/09,,227
02/09,,240
03/09,,254
04/09,,269
