Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,0,0
06/07,0,0
07/07,0,0
08/07,0,0
09/07,0,0
10/07,0,0
11/07,0,0
12/07,0,0
13/07,1,0
14/07,1,1
15/07,1,2
16/07,2,2
17/07,3,3
18/07,5,4
19/07,6,6
20/07,6,8
21/07,11,8
22/07,15,13
23/07,17,18
24/07,18,20
25/07,23,21
26/07,31,26
27/07,32,35
28/07,40,36
29/07,45,44
30/07,47,49
31/07,48,51
01/08,52,52
02/08,56,56
03/08,62,60
04/08,67,66
05/08,71,71
06/08,78,75
07/08,86,82
08/08,92,90
09/08,105,96
10/08,111,110
11/08,118,116
12/08,124,123
13/08,130,129
14/08,138,135
15/08,143,143
16/08,151,148
17/08,158,156
18/08,164,163
19/08,172,169
20/08,181,177
21/08,189,186
22/08,214,194
23/08,221,220
24/08,248,227
25/08,257,254
26/08,290,263
27/08,313,297
28/08,394,303
29/08,413,309
30/08,423,314
31/08,430,318
01/09,459,322
02/09,,326
03/09,,329
04/09,,333
05/09,,336
06/09,,340
07/09,,344
08/09,,348
09/09,,352
10/09,,355
11/09,,359
