Date,Real,Predict
29/06,1136,1136
30/06,1256,1256
01/07,131,131
02/07,189,189
03/07,175,175
04/07,112,112
05/07,240,240
06/07,35,35
07/07,18,18
08/07,7,7
09/07,252,234
10/07,102,252
11/07,108,102
12/07,205,108
13/07,186,206
14/07,165,188
15/07,205,163
16/07,216,204
17/07,146,217
18/07,153,145
19/07,364,151
20/07,136,364
21/07,123,137
22/07,259,122
23/07,193,258
24/07,182,197
25/07,484,182
26/07,110,482
27/07,462,111
28/07,336,462
29/07,290,333
30/07,233,289
31/07,276,234
01/08,132,277
02/08,400,134
03/08,183,396
04/08,249,181
05/08,480,248
06/08,831,474
07/08,400,828
08/08,681,401
09/08,686,680
10/08,141,684
11/08,322,144
12/08,356,317
13/08,216,352
14/08,232,214
15/08,207,231
16/08,145,204
17/08,193,147
18/08,150,190
19/08,221,152
20/08,165,216
21/08,236,218
22/08,144,217
23/08,262,216
24/08,62,215
25/08,,214
26/08,,214
27/08,,213
28/08,,212
29/08,,211
30/08,,211
31/08,,210
