Date,Real,Predict
29/06,0,0
30/06,1,1
01/07,2,2
02/07,3,3
03/07,3,3
04/07,19,19
05/07,28,28
06/07,28,28
07/07,28,28
08/07,28,28
09/07,28,75
10/07,29,75
11/07,32,79
12/07,37,88
13/07,37,104
14/07,42,105
15/07,93,117
16/07,96,168
17/07,96,178
18/07,100,179
19/07,104,189
20/07,111,197
21/07,121,208
22/07,137,220
23/07,173,238
24/07,207,273
25/07,210,308
26/07,225,311
27/07,242,328
28/07,287,348
29/07,318,387
30/07,342,415
31/07,414,437
01/08,464,503
02/08,518,547
03/08,561,597
04/08,606,636
05/08,650,676
06/08,661,716
07/08,670,726
08/08,682,735
09/08,688,746
10/08,766,751
11/08,772,822
12/08,849,828
13/08,865,902
14/08,936,917
15/08,973,981
16/08,1030,1018
17/08,1050,1069
18/08,1142,1088
19/08,1191,1175
20/08,1244,1222
21/08,1309,1271
22/08,1359,1333
23/08,1377,1385
24/08,1448,1404
25/08,1506,1477
26/08,1568,1537
27/08,1644,1597
28/08,1653,1677
29/08,1697,1696
30/08,1718,1702
31/08,1786,1696
01/09,1820,1676
02/09,1918,1643
03/09,,1599
04/09,,1546
05/09,,1488
06/09,,1427
07/09,,1365
08/09,,1303
09/09,,1242
10/09,,1184
11/09,,1128
12/09,,1074
