Date,Real,Predict
29/06,4,4
30/06,4,4
01/07,4,4
02/07,4,4
03/07,4,4
04/07,28,28
05/07,29,29
06/07,31,31
07/07,31,31
08/07,31,31
09/07,31,31
10/07,31,31
11/07,31,31
12/07,32,31
13/07,32,32
14/07,34,32
15/07,43,34
16/07,44,43
17/07,46,45
18/07,47,47
19/07,47,48
20/07,48,48
21/07,54,49
22/07,63,55
23/07,76,64
24/07,81,77
25/07,84,82
26/07,87,85
27/07,94,88
28/07,108,95
29/07,109,109
30/07,130,110
31/07,130,131
01/08,156,131
02/08,170,157
03/08,193,171
04/08,200,194
05/08,209,201
06/08,230,210
07/08,255,231
08/08,257,256
09/08,297,258
10/08,321,298
11/08,334,322
12/08,343,335
13/08,361,344
14/08,390,363
15/08,397,392
16/08,414,399
17/08,443,416
18/08,473,445
19/08,492,475
20/08,501,494
21/08,525,503
22/08,540,527
23/08,553,542
24/08,560,555
25/08,570,562
26/08,595,572
27/08,598,597
28/08,614,600
29/08,617,616
30/08,621,619
31/08,633,622
01/09,646,625
02/09,650,629
03/09,659,633
04/09,,637
05/09,,642
06/09,,647
07/09,,653
08/09,,659
09/09,,665
10/09,,670
