Date,Real,Predict
29/06,59,59
30/06,61,61
01/07,50,50
02/07,41,41
03/07,31,31
04/07,13,13
05/07,3,3
06/07,3,3
07/07,3,3
08/07,3,3
09/07,3,4
10/07,4,4
11/07,5,5
12/07,5,6
13/07,9,7
14/07,9,12
15/07,8,12
16/07,10,11
17/07,11,13
18/07,10,13
19/07,9,12
20/07,14,12
21/07,11,17
22/07,11,14
23/07,13,13
24/07,14,16
25/07,11,17
26/07,16,14
27/07,20,20
28/07,19,26
29/07,20,24
30/07,23,25
31/07,21,29
01/08,20,26
02/08,23,25
03/08,22,29
04/08,19,28
05/08,20,24
06/08,23,25
07/08,27,29
08/08,42,34
09/08,48,53
10/08,73,60
11/08,94,92
12/08,109,117
13/08,145,136
14/08,178,181
15/08,181,222
16/08,170,225
17/08,176,212
18/08,180,218
19/08,198,223
20/08,,246
21/08,,305
22/08,,378
23/08,,468
24/08,,579
25/08,,716
26/08,,884
27/08,,1089
28/08,,1339
29/08,,1644
30/08,,2127
31/08,,3023
