Date,Real,Predict
02/07,42,42
03/07,46,46
04/07,51,51
05/07,58,58
06/07,36,36
07/07,35,35
08/07,32,32
09/07,31,31
10/07,21,21
11/07,20,20
12/07,10,21
13/07,10,10
14/07,9,10
15/07,10,9
16/07,16,10
17/07,19,16
18/07,24,19
19/07,34,24
20/07,34,34
21/07,33,34
22/07,29,34
23/07,33,30
24/07,20,33
25/07,27,21
26/07,24,27
27/07,29,25
28/07,22,30
29/07,24,22
30/07,21,24
31/07,31,21
01/08,31,31
02/08,34,31
03/08,36,34
04/08,34,36
05/08,26,34
06/08,22,26
07/08,22,22
08/08,24,22
09/08,24,25
10/08,24,24
11/08,28,24
12/08,31,28
13/08,31,31
14/08,37,31
15/08,42,37
16/08,45,43
17/08,78,46
18/08,83,80
19/08,105,84
20/08,97,107
21/08,124,98
22/08,160,126
23/08,219,163
24/08,194,224
25/08,210,199
26/08,180,215
27/08,103,184
28/08,36,106
29/08,34,37
30/08,22,35
31/08,25,22
01/09,46,25
02/09,49,47
03/09,,49
04/09,,50
05/09,,50
06/09,,51
07/09,,52
08/09,,52
09/09,,53
10/09,,53
11/09,,54
12/09,,54
13/09,,55
14/09,,56
