Date,Real,Predict
29/06,122,122
30/06,138,138
01/07,123,123
02/07,91,91
03/07,57,57
04/07,49,49
05/07,17,17
06/07,21,21
07/07,26,26
08/07,28,28
09/07,30,32
10/07,35,35
11/07,39,41
12/07,49,45
13/07,69,57
14/07,62,80
15/07,62,72
16/07,72,72
17/07,68,83
18/07,57,79
19/07,62,67
20/07,74,72
21/07,68,86
22/07,71,79
23/07,105,82
24/07,109,121
25/07,104,126
26/07,113,121
27/07,122,131
28/07,119,142
29/07,126,138
30/07,145,146
31/07,159,168
01/08,182,185
02/08,166,211
03/08,163,193
04/08,165,189
05/08,137,192
06/08,139,159
07/08,159,161
08/08,174,185
09/08,174,202
10/08,201,202
11/08,174,234
12/08,156,203
13/08,149,181
14/08,152,173
15/08,141,177
16/08,163,163
17/08,151,188
18/08,173,174
19/08,146,200
20/08,,168
21/08,,195
22/08,,225
23/08,,261
24/08,,302
25/08,,350
26/08,,405
27/08,,470
28/08,,545
29/08,,632
30/08,,733
31/08,,851
