Date,Real,Predict
29/06,39,39
30/06,54,54
01/07,48,48
02/07,30,30
03/07,29,29
04/07,18,18
05/07,0,0
06/07,5,5
07/07,6,6
08/07,6,6
09/07,8,10
10/07,8,12
11/07,3,12
12/07,3,5
13/07,4,5
14/07,3,6
15/07,2,4
16/07,2,3
17/07,3,3
18/07,3,4
19/07,5,4
20/07,6,6
21/07,5,8
22/07,5,7
23/07,4,6
24/07,5,6
25/07,4,7
26/07,21,6
27/07,20,28
28/07,21,27
29/07,18,27
30/07,19,24
31/07,2,24
01/08,3,3
02/08,3,4
03/08,4,4
04/08,4,5
05/08,4,5
06/08,4,5
07/08,9,5
08/08,11,12
09/08,14,15
10/08,16,18
11/08,27,21
12/08,27,35
13/08,53,35
14/08,65,68
15/08,79,84
16/08,87,101
17/08,104,112
18/08,83,134
19/08,98,107
20/08,106,125
21/08,105,136
22/08,116,134
23/08,118,148
24/08,93,149
25/08,75,114
26/08,61,92
27/08,33,75
28/08,35,40
29/08,38,42
30/08,36,45
31/08,45,43
01/09,,51
02/09,,60
03/09,,71
04/09,,85
05/09,,101
06/09,,120
07/09,,143
08/09,,170
09/09,,202
10/09,,241
11/09,,286
12/09,,340
13/09,,405
14/09,,481
15/09,,571
