Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,5
10/07,1,5
11/07,1,5
12/07,1,5
13/07,1,5
14/07,1,5
15/07,1,6
16/07,1,6
17/07,1,6
18/07,1,6
19/07,1,7
20/07,1,7
21/07,1,7
22/07,1,7
23/07,1,7
24/07,1,8
25/07,1,8
26/07,1,8
27/07,1,8
28/07,1,8
29/07,1,8
30/07,2,8
31/07,2,9
01/08,3,9
02/08,4,10
03/08,5,11
04/08,6,13
05/08,7,14
06/08,9,15
07/08,10,17
08/08,10,18
09/08,15,18
10/08,18,23
11/08,20,27
12/08,21,29
13/08,23,30
14/08,25,32
15/08,26,34
16/08,28,35
17/08,31,37
18/08,34,40
19/08,36,44
20/08,37,46
21/08,40,47
22/08,43,50
23/08,46,53
24/08,47,57
25/08,48,58
26/08,51,59
27/08,51,62
28/08,53,62
29/08,53,65
30/08,53,65
31/08,54,80
01/09,55,97
02/09,55,117
03/09,56,139
04/09,,163
05/09,,189
06/09,,218
07/09,,248
08/09,,280
09/09,,314
10/09,,348
