Date,Real,Predict
29/06,31,31
30/06,35,35
01/07,28,28
02/07,22,22
03/07,18,18
04/07,16,16
05/07,8,8
06/07,8,8
07/07,6,6
08/07,3,3
09/07,3,4
10/07,2,4
11/07,2,3
12/07,3,3
13/07,3,4
14/07,3,4
15/07,3,4
16/07,3,3
17/07,3,4
18/07,3,3
19/07,3,4
20/07,5,4
21/07,4,6
22/07,5,5
23/07,6,7
24/07,8,8
25/07,6,10
26/07,8,8
27/07,8,9
28/07,7,10
29/07,7,8
30/07,10,9
31/07,11,12
01/08,17,13
02/08,18,20
03/08,22,22
04/08,22,26
05/08,22,26
06/08,17,26
07/08,32,20
08/08,33,38
09/08,41,39
10/08,56,48
11/08,75,66
12/08,69,88
13/08,73,81
14/08,83,86
15/08,86,98
16/08,83,101
17/08,87,98
18/08,98,103
19/08,84,116
20/08,77,99
21/08,76,90
22/08,78,90
23/08,68,92
24/08,75,80
25/08,75,88
26/08,71,88
27/08,59,84
28/08,60,70
29/08,67,71
30/08,63,79
31/08,73,74
01/09,83,85
02/09,,99
03/09,,116
04/09,,135
05/09,,158
06/09,,183
07/09,,213
08/09,,247
09/09,,286
10/09,,331
11/09,,382
12/09,,441
13/09,,508
14/09,,584
15/09,,672
16/09,,771
