Date,Real,Predict
29/06,59,59
30/06,61,61
01/07,50,50
02/07,41,41
03/07,31,31
04/07,13,13
05/07,3,3
06/07,3,3
07/07,3,3
08/07,3,3
09/07,3,3
10/07,4,4
11/07,5,4
12/07,5,5
13/07,9,6
14/07,9,10
15/07,8,10
16/07,10,9
17/07,11,11
18/07,10,11
19/07,9,10
20/07,14,10
21/07,11,14
22/07,11,12
23/07,13,11
24/07,14,13
25/07,11,14
26/07,16,12
27/07,20,17
28/07,19,21
29/07,20,20
30/07,23,21
31/07,21,24
01/08,20,21
02/08,23,20
03/08,22,24
04/08,19,23
05/08,20,20
06/08,23,21
07/08,27,24
08/08,42,28
09/08,48,43
10/08,73,49
11/08,94,75
12/08,109,96
13/08,145,112
14/08,178,149
15/08,181,183
16/08,170,185
17/08,176,174
18/08,180,180
19/08,198,184
20/08,,202
21/08,,207
22/08,,212
23/08,,218
24/08,,224
25/08,,231
26/08,,238
27/08,,245
28/08,,253
29/08,,261
30/08,,270
31/08,,278
