Date,Real,Predict
29/06,43,43
30/06,47,47
01/07,45,45
02/07,39,39
03/07,32,32
04/07,12,12
05/07,5,5
06/07,5,5
07/07,4,4
08/07,4,4
09/07,3,7
10/07,2,5
11/07,2,4
12/07,4,4
13/07,6,8
14/07,5,11
15/07,6,10
16/07,7,12
17/07,6,14
18/07,6,11
19/07,6,11
20/07,6,11
21/07,6,11
22/07,8,10
23/07,9,13
24/07,9,15
25/07,10,16
26/07,13,17
27/07,13,21
28/07,13,22
29/07,14,21
30/07,16,23
31/07,13,25
01/08,14,21
02/08,16,21
03/08,14,25
04/08,15,22
05/08,22,22
06/08,31,32
07/08,45,46
08/08,48,65
09/08,85,69
10/08,95,119
11/08,97,131
12/08,122,133
13/08,151,165
14/08,121,202
15/08,136,159
16/08,131,177
17/08,103,168
18/08,102,131
19/08,98,128
20/08,82,121
21/08,79,99
22/08,77,95
23/08,62,91
24/08,108,73
25/08,136,124
26/08,165,155
27/08,203,184
28/08,252,221
29/08,215,269
30/08,173,222
31/08,138,175
01/09,,178
02/09,,182
03/09,,187
04/09,,192
05/09,,199
06/09,,208
07/09,,217
08/09,,228
09/09,,240
10/09,,254
11/09,,269
12/09,,287
13/09,,306
14/09,,328
15/09,,353
