Date,Real,Predict
29/06,126,126
30/06,99,99
01/07,99,99
02/07,99,99
03/07,35,35
04/07,11,11
05/07,17,17
06/07,16,16
07/07,14,14
08/07,13,13
09/07,21,15
10/07,12,23
11/07,15,14
12/07,28,17
13/07,42,30
14/07,37,46
15/07,42,41
16/07,50,47
17/07,43,56
18/07,37,47
19/07,37,41
20/07,42,40
21/07,37,46
22/07,44,41
23/07,47,48
24/07,54,52
25/07,46,60
26/07,50,51
27/07,52,55
28/07,57,58
29/07,60,63
30/07,68,66
31/07,66,76
01/08,58,73
02/08,49,65
03/08,49,55
04/08,50,54
05/08,50,56
06/08,56,55
07/08,58,62
08/08,54,64
09/08,55,60
10/08,58,60
11/08,56,64
12/08,55,62
13/08,60,61
14/08,62,66
15/08,67,68
16/08,71,74
17/08,78,79
18/08,82,86
19/08,,91
20/08,,100
21/08,,111
22/08,,123
23/08,,136
24/08,,150
25/08,,166
26/08,,184
27/08,,203
28/08,,224
29/08,,248
30/08,,273
