Date,Real,Predict
29/06,1218,1218
30/06,1351,1351
01/07,79,79
02/07,67,67
03/07,45,45
04/07,218,218
05/07,57,57
06/07,16,16
07/07,38,38
08/07,11,11
09/07,47,151
10/07,126,46
11/07,77,126
12/07,83,76
13/07,49,82
14/07,180,49
15/07,83,179
16/07,23,81
17/07,61,23
18/07,105,60
19/07,43,104
20/07,109,43
21/07,202,108
22/07,119,200
23/07,381,118
24/07,246,374
25/07,290,242
26/07,424,285
27/07,274,419
28/07,36,272
29/07,261,35
30/07,173,254
31/07,149,169
01/08,361,145
02/08,303,350
03/08,231,295
04/08,244,225
05/08,165,237
06/08,138,161
07/08,165,135
08/08,174,160
09/08,163,170
10/08,183,160
11/08,125,179
12/08,172,123
13/08,173,171
14/08,115,172
15/08,327,114
16/08,136,323
17/08,197,133
18/08,231,190
19/08,208,226
20/08,177,203
21/08,210,32
22/08,35,29
23/08,381,27
24/08,146,24
25/08,,22
26/08,,21
27/08,,19
28/08,,17
29/08,,16
30/08,,15
31/08,,13
