Date,Real,Predict
29/06,48,48
30/06,54,54
01/07,45,45
02/07,36,36
03/07,18,18
04/07,10,10
05/07,4,4
06/07,16,16
07/07,19,19
08/07,20,20
09/07,21,24
10/07,21,25
11/07,9,26
12/07,8,11
13/07,12,10
14/07,13,14
15/07,12,16
16/07,15,14
17/07,15,18
18/07,13,18
19/07,13,16
20/07,15,16
21/07,14,19
22/07,18,18
23/07,22,22
24/07,26,27
25/07,23,31
26/07,25,29
27/07,26,31
28/07,23,32
29/07,21,28
30/07,27,25
31/07,26,32
01/08,29,31
02/08,29,35
03/08,31,36
04/08,26,38
05/08,26,32
06/08,22,31
07/08,25,27
08/08,27,31
09/08,34,33
10/08,38,41
11/08,50,45
12/08,65,61
13/08,101,78
14/08,161,121
15/08,218,192
16/08,241,258
17/08,233,284
18/08,209,276
19/08,183,249
20/08,152,221
21/08,118,184
22/08,108,144
23/08,94,131
24/08,130,116
25/08,195,159
26/08,230,236
27/08,326,276
28/08,422,387
29/08,,494
30/08,,573
31/08,,658
01/09,,752
02/09,,854
03/09,,962
04/09,,1077
05/09,,1197
06/09,,1319
07/09,,1434
08/09,,1542
09/09,,1648
