Date,Real,Predict
29/06,48,48
30/06,54,54
01/07,45,45
02/07,36,36
03/07,18,18
04/07,10,10
05/07,4,4
06/07,16,16
07/07,19,19
08/07,20,20
09/07,21,23
10/07,21,24
11/07,9,25
12/07,8,11
13/07,12,10
14/07,13,14
15/07,12,15
16/07,15,14
17/07,15,17
18/07,13,17
19/07,13,15
20/07,15,15
21/07,14,17
22/07,18,17
23/07,22,20
24/07,26,25
25/07,23,29
26/07,25,27
27/07,26,29
28/07,23,30
29/07,21,26
30/07,27,24
31/07,26,31
01/08,29,30
02/08,29,33
03/08,31,34
04/08,26,36
05/08,26,30
06/08,22,29
07/08,25,26
08/08,27,29
09/08,34,31
10/08,38,39
11/08,50,43
12/08,65,58
13/08,101,74
14/08,161,116
15/08,218,185
16/08,241,251
17/08,233,277
18/08,209,268
19/08,183,239
20/08,152,209
21/08,118,174
22/08,108,135
23/08,94,123
24/08,130,108
25/08,195,150
26/08,230,225
27/08,326,265
28/08,422,373
29/08,405,483
30/08,,462
31/08,,528
01/09,,605
02/09,,696
03/09,,803
04/09,,927
05/09,,1068
06/09,,1229
07/09,,1416
08/09,,1656
09/09,,1960
10/09,,2367
