Date,Real,Predict
29/06,8,8
30/06,9,9
01/07,9,9
02/07,11,11
03/07,12,12
04/07,15,15
05/07,21,21
06/07,26,26
07/07,29,29
08/07,33,33
09/07,40,57
10/07,51,65
11/07,59,78
12/07,76,88
13/07,103,108
14/07,114,137
15/07,128,151
16/07,144,166
17/07,173,185
18/07,211,218
19/07,234,260
20/07,257,288
21/07,315,315
22/07,365,377
23/07,424,430
24/07,479,491
25/07,545,550
26/07,614,618
27/07,684,693
28/07,799,769
29/07,914,883
30/07,1043,999
31/07,1149,1129
01/08,1324,1236
02/08,1495,1411
03/08,1659,1583
04/08,1877,1748
05/08,2093,1967
06/08,2312,2183
07/08,2497,2404
08/08,2732,2589
09/08,3001,2825
10/08,3309,3096
11/08,3570,3405
12/08,3795,3667
13/08,4018,3894
14/08,4303,4119
15/08,4585,4404
16/08,4900,4689
17/08,5185,5004
18/08,5440,5290
19/08,5747,5547
20/08,6059,5856
21/08,6337,6169
22/08,6658,6449
23/08,6998,6773
24/08,7290,7116
25/08,7556,7411
26/08,7798,7681
27/08,8085,7925
28/08,8356,8216
29/08,8612,8490
30/08,8857,8751
31/08,9192,9000
01/09,9495,9336
02/09,9832,9478
03/09,10082,9618
04/09,10338,9755
05/09,10560,9892
06/09,10793,10028
07/09,,10164
08/09,,10300
09/09,,10437
10/09,,10575
11/09,,10714
12/09,,10854
13/09,,10995
14/09,,11136
15/09,,11278
16/09,,11421
