Date,Real,Predict
29/06,29,29
30/06,36,36
01/07,35,35
02/07,30,30
03/07,21,21
04/07,10,10
05/07,4,4
06/07,7,7
07/07,6,6
08/07,7,7
09/07,8,10
10/07,9,12
11/07,6,13
12/07,7,8
13/07,12,10
14/07,12,17
15/07,14,17
16/07,16,19
17/07,19,22
18/07,24,25
19/07,23,32
20/07,27,31
21/07,25,35
22/07,26,32
23/07,28,33
24/07,31,35
25/07,29,39
26/07,31,36
27/07,36,38
28/07,30,44
29/07,40,36
30/07,43,50
31/07,48,53
01/08,53,58
02/08,54,65
03/08,54,66
04/08,68,66
05/08,64,83
06/08,59,78
07/08,66,72
08/08,62,80
09/08,61,76
10/08,70,74
11/08,71,86
12/08,72,87
13/08,78,88
14/08,79,96
15/08,83,97
16/08,92,102
17/08,140,112
18/08,138,172
19/08,203,169
20/08,220,247
21/08,267,269
22/08,282,325
23/08,350,343
24/08,314,424
25/08,315,381
26/08,257,379
27/08,251,308
28/08,224,300
29/08,215,266
30/08,,317
31/08,,379
01/09,,454
02/09,,545
03/09,,656
04/09,,791
05/09,,955
06/09,,1155
07/09,,1397
08/09,,1691
09/09,,2046
10/09,,2474
11/09,,2986
12/09,,3597
13/09,,4317
