Date,Real,Predict
29/06,47,47
30/06,53,53
01/07,53,53
02/07,39,39
03/07,36,36
04/07,26,26
05/07,12,12
06/07,16,16
07/07,14,14
08/07,13,13
09/07,13,15
10/07,11,15
11/07,3,13
12/07,3,3
13/07,5,3
14/07,5,6
15/07,5,6
16/07,7,6
17/07,7,8
18/07,6,8
19/07,5,7
20/07,7,6
21/07,5,8
22/07,7,6
23/07,7,8
24/07,11,8
25/07,10,13
26/07,21,11
27/07,20,25
28/07,20,24
29/07,18,24
30/07,20,21
31/07,9,23
01/08,10,10
02/08,11,11
03/08,11,13
04/08,10,13
05/08,12,11
06/08,13,14
07/08,13,15
08/08,22,15
09/08,28,26
10/08,55,32
11/08,85,63
12/08,115,98
13/08,128,133
14/08,146,148
15/08,148,169
16/08,123,171
17/08,128,142
18/08,129,148
19/08,129,150
20/08,120,149
21/08,118,139
22/08,106,136
23/08,98,122
24/08,85,114
25/08,86,98
26/08,105,100
27/08,107,122
28/08,114,124
29/08,143,132
30/08,,151
31/08,,172
01/09,,194
02/09,,217
03/09,,242
04/09,,267
05/09,,293
06/09,,319
07/09,,345
08/09,,371
09/09,,396
10/09,,421
11/09,,444
12/09,,467
13/09,,488
