Date,Real,Predict
29/06,29,29
30/06,36,36
01/07,35,35
02/07,30,30
03/07,21,21
04/07,10,10
05/07,4,4
06/07,7,7
07/07,6,6
08/07,7,7
09/07,8,10
10/07,9,12
11/07,6,13
12/07,7,8
13/07,12,10
14/07,12,17
15/07,14,17
16/07,16,19
17/07,19,23
18/07,24,27
19/07,23,34
20/07,27,33
21/07,25,38
22/07,26,36
23/07,28,37
24/07,31,40
25/07,29,44
26/07,31,41
27/07,36,44
28/07,30,51
29/07,40,42
30/07,43,57
31/07,48,61
01/08,53,67
02/08,54,75
03/08,54,76
04/08,68,76
05/08,64,95
06/08,59,90
07/08,66,84
08/08,62,93
09/08,61,88
10/08,70,86
11/08,71,99
12/08,72,101
13/08,78,102
14/08,79,110
15/08,83,112
16/08,92,117
17/08,140,129
18/08,138,198
19/08,203,195
20/08,,286
21/08,,404
22/08,,572
23/08,,814
24/08,,1168
25/08,,1698
26/08,,2407
27/08,,3112
28/08,,3541
29/08,,4190
30/08,,5358
31/08,,7786
