Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,2
10/07,1,2
11/07,1,2
12/07,1,2
13/07,1,2
14/07,1,3
15/07,2,3
16/07,2,4
17/07,3,4
18/07,5,5
19/07,5,7
20/07,5,7
21/07,7,8
22/07,8,10
23/07,9,11
24/07,10,12
25/07,12,13
26/07,15,15
27/07,17,19
28/07,18,21
29/07,23,22
30/07,29,27
31/07,31,33
01/08,35,35
02/08,48,39
03/08,54,53
04/08,61,59
05/08,64,66
06/08,74,69
07/08,82,79
08/08,96,87
09/08,110,101
10/08,129,115
11/08,146,134
12/08,160,152
13/08,182,166
14/08,204,188
15/08,217,210
16/08,236,223
17/08,241,242
18/08,245,248
19/08,253,252
20/08,263,260
21/08,270,267
22/08,277,273
23/08,288,280
24/08,290,286
25/08,,292
26/08,,298
27/08,,303
28/08,,308
29/08,,313
30/08,,318
31/08,,324
