Date,Real,Predict
29/06,489,489
30/06,514,514
01/07,8,8
02/07,80,80
03/07,37,37
04/07,128,128
05/07,90,90
06/07,94,94
07/07,255,255
08/07,36,36
09/07,7,76
10/07,32,7
11/07,10,31
12/07,77,9
13/07,41,77
14/07,124,40
15/07,77,123
16/07,91,76
17/07,60,90
18/07,99,59
19/07,174,99
20/07,93,173
21/07,74,92
22/07,116,73
23/07,189,114
24/07,347,186
25/07,31,343
26/07,234,30
27/07,49,232
28/07,226,48
29/07,223,220
30/07,228,219
31/07,50,224
01/08,379,49
02/08,279,371
03/08,193,274
04/08,24,190
05/08,183,23
06/08,87,179
07/08,134,86
08/08,117,132
09/08,105,115
10/08,66,105
11/08,53,65
12/08,288,52
13/08,44,284
14/08,256,43
15/08,159,255
16/08,28,157
17/08,169,28
18/08,17,165
19/08,317,18
20/08,116,21
21/08,153,22
22/08,34,23
23/08,142,24
24/08,,26
25/08,,28
26/08,,30
27/08,,32
28/08,,35
29/08,,38
30/08,,42
