Date,Real,Predict
29/06,8,8
30/06,9,9
01/07,9,9
02/07,11,11
03/07,12,12
04/07,15,15
05/07,21,21
06/07,26,26
07/07,29,29
08/07,33,33
09/07,40,55
10/07,51,63
11/07,59,76
12/07,76,86
13/07,103,105
14/07,114,134
15/07,128,148
16/07,144,163
17/07,173,182
18/07,211,214
19/07,234,256
20/07,257,283
21/07,315,310
22/07,365,372
23/07,424,425
24/07,479,486
25/07,545,544
26/07,614,613
27/07,684,687
28/07,799,762
29/07,914,877
30/07,1043,992
31/07,1149,1122
01/08,1324,1229
02/08,1495,1405
03/08,1659,1577
04/08,1877,1742
05/08,2093,1960
06/08,2312,2177
07/08,2497,2397
08/08,2732,2583
09/08,3001,2819
10/08,3309,3090
11/08,3570,3398
12/08,3795,3661
13/08,4018,3887
14/08,4303,4112
15/08,4585,4397
16/08,4900,4682
17/08,5185,4997
18/08,5440,5283
19/08,5747,5540
20/08,6059,5848
21/08,6337,6161
22/08,6658,6441
23/08,6998,6765
24/08,7290,7107
25/08,7556,7402
26/08,7798,7671
27/08,8085,7915
28/08,8356,8206
29/08,8612,8480
30/08,8857,8740
31/08,9192,8989
01/09,9495,9105
02/09,9832,9205
03/09,10082,9294
04/09,10338,9371
05/09,10560,9440
06/09,,9500
07/09,,9554
08/09,,9603
09/09,,9647
10/09,,9689
11/09,,9727
12/09,,9763
13/09,,9797
14/09,,9829
15/09,,9860
