Date,Real,Predict
29/06,126,126
30/06,99,99
01/07,99,99
02/07,99,99
03/07,35,35
04/07,11,11
05/07,17,17
06/07,16,16
07/07,14,14
08/07,13,13
09/07,21,17
10/07,12,26
11/07,15,16
12/07,28,20
13/07,42,35
14/07,37,53
15/07,42,47
16/07,50,53
17/07,43,64
18/07,37,54
19/07,37,47
20/07,42,46
21/07,37,52
22/07,44,47
23/07,47,55
24/07,54,59
25/07,46,68
26/07,50,57
27/07,52,63
28/07,57,65
29/07,60,72
30/07,68,74
31/07,66,86
01/08,58,82
02/08,49,73
03/08,49,62
04/08,50,62
05/08,50,64
06/08,56,63
07/08,58,71
08/08,54,73
09/08,55,69
10/08,58,69
11/08,56,73
12/08,55,71
13/08,60,70
14/08,62,75
15/08,67,78
16/08,71,85
17/08,78,90
18/08,82,99
19/08,73,104
20/08,73,93
21/08,75,93
22/08,77,95
23/08,69,98
24/08,75,87
25/08,69,95
26/08,61,87
27/08,49,77
28/08,44,62
29/08,46,56
30/08,,58
31/08,,73
01/09,,92
02/09,,115
03/09,,144
04/09,,179
05/09,,221
06/09,,272
07/09,,333
08/09,,406
09/09,,493
10/09,,597
