Date,Real,Predict
29/06,127,127
30/06,96,96
01/07,86,86
02/07,73,73
03/07,52,52
04/07,21,21
05/07,13,13
06/07,17,17
07/07,16,16
08/07,18,18
09/07,22,23
10/07,16,28
11/07,17,20
12/07,24,21
13/07,38,30
14/07,36,49
15/07,42,46
16/07,45,53
17/07,45,57
18/07,38,57
19/07,32,48
20/07,37,41
21/07,38,47
22/07,43,49
23/07,45,55
24/07,54,57
25/07,46,68
26/07,48,59
27/07,49,61
28/07,55,62
29/07,57,70
30/07,89,73
31/07,94,113
01/08,105,120
02/08,110,133
03/08,124,140
04/08,104,158
05/08,92,133
06/08,88,118
07/08,92,111
08/08,88,116
09/08,116,112
10/08,147,147
11/08,171,187
12/08,178,218
13/08,206,226
14/08,225,262
15/08,222,286
16/08,225,282
17/08,263,285
18/08,257,334
19/08,,326
20/08,,414
21/08,,526
22/08,,668
23/08,,847
24/08,,1075
25/08,,1365
26/08,,1734
27/08,,2203
28/08,,2800
29/08,,3549
30/08,,4495
