Date,Real,Predict
30/06,177,177
01/07,62,62
02/07,73,73
03/07,333,333
04/07,155,155
05/07,95,95
06/07,11,11
07/07,58,58
08/07,41,41
09/07,106,-30
10/07,194,106
11/07,3,189
12/07,19,3
13/07,338,21
14/07,181,336
15/07,19,177
16/07,140,19
17/07,323,139
18/07,431,316
19/07,368,424
20/07,443,362
21/07,786,437
22/07,489,774
23/07,504,482
24/07,629,497
25/07,205,619
26/07,444,199
27/07,969,436
28/07,680,955
29/07,328,670
30/07,468,318
31/07,1217,459
01/08,548,1194
02/08,256,533
03/08,104,242
04/08,91,95
05/08,44,83
06/08,71,39
07/08,72,63
08/08,94,62
09/08,103,85
10/08,71,98
11/08,85,60
12/08,82,77
13/08,79,76
14/08,107,73
15/08,73,103
16/08,61,67
17/08,50,57
18/08,98,44
19/08,84,93
20/08,84,76
21/08,107,81
22/08,84,101
23/08,109,76
24/08,205,105
25/08,92,200
26/08,273,82
27/08,312,266
28/08,94,300
29/08,154,80
30/08,50,145
31/08,47,44
01/09,86,44
02/09,202,-262
03/09,704,1750
04/09,88,-9634
05/09,598,-1111612
06/09,60,-1624233197926
07/09,,-1269918460381713655298562008809472
