Date,Real,Predict
29/06,891,891
30/06,955,955
01/07,4,4
02/07,28,28
03/07,16,16
04/07,63,63
05/07,39,39
06/07,102,102
07/07,138,138
08/07,187,187
09/07,7,205
10/07,86,7
11/07,16,85
12/07,39,15
13/07,18,39
14/07,64,18
15/07,39,63
16/07,105,38
17/07,229,104
18/07,163,228
19/07,193,162
20/07,148,192
21/07,109,147
22/07,162,108
23/07,64,160
24/07,187,63
25/07,57,185
26/07,211,56
27/07,234,209
28/07,71,232
29/07,210,69
30/07,175,205
31/07,292,172
01/08,208,286
02/08,314,203
03/08,265,308
04/08,235,260
05/08,129,230
06/08,305,126
07/08,296,300
08/08,247,290
09/08,192,243
10/08,373,189
11/08,299,367
12/08,230,294
13/08,267,229
14/08,81,264
15/08,361,81
16/08,110,357
17/08,263,109
18/08,210,260
19/08,204,205
20/08,74,200
21/08,231,116
22/08,474,115
23/08,57,115
24/08,208,114
25/08,,114
26/08,,113
27/08,,113
28/08,,113
29/08,,113
30/08,,113
31/08,,113
