Date,Real,Predict
30/06,8,8
01/07,14,14
02/07,35,35
03/07,48,48
04/07,66,66
05/07,37,37
06/07,18,18
07/07,12,12
08/07,1,1
09/07,23,0
10/07,3,23
11/07,29,3
12/07,40,28
13/07,48,39
14/07,71,48
15/07,40,70
16/07,154,39
17/07,120,153
18/07,135,119
19/07,141,135
20/07,45,140
21/07,355,45
22/07,328,352
23/07,141,326
24/07,129,137
25/07,285,127
26/07,708,283
27/07,125,704
28/07,250,125
29/07,180,243
30/07,54,177
31/07,35,52
01/08,90,30
02/08,96,89
03/08,151,93
04/08,68,139
05/08,65,65
06/08,130,59
07/08,165,123
08/08,104,163
09/08,193,97
10/08,70,186
11/08,94,64
12/08,107,92
13/08,90,104
14/08,110,88
15/08,76,103
16/08,84,73
17/08,82,79
18/08,93,86
19/08,113,89
20/08,99,119
21/08,111,97
22/08,330,112
23/08,82,330
24/08,427,89
25/08,180,415
26/08,534,176
27/08,433,517
28/08,417,425
29/08,374,407
30/08,291,368
31/08,50,289
01/09,430,53
02/09,336,320
03/09,276,4277
04/09,280,-18817
05/09,227,-432824
06/09,198,-243106855902095
