Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,2,2
06/07,2,2
07/07,2,2
08/07,3,3
09/07,3,4
10/07,3,4
11/07,3,4
12/07,3,4
13/07,5,4
14/07,5,6
15/07,5,6
16/07,7,6
17/07,11,8
18/07,16,13
19/07,17,18
20/07,18,19
21/07,29,20
22/07,35,32
23/07,39,38
24/07,44,42
25/07,50,47
26/07,53,54
27/07,61,57
28/07,65,65
29/07,72,69
30/07,89,76
31/07,90,94
01/08,94,95
02/08,97,99
03/08,101,102
04/08,113,106
05/08,120,118
06/08,125,125
07/08,130,130
08/08,132,135
09/08,135,137
10/08,139,140
11/08,145,144
12/08,148,150
13/08,152,153
14/08,156,157
15/08,160,161
16/08,170,165
17/08,175,175
18/08,179,180
19/08,196,184
20/08,201,201
21/08,212,206
22/08,213,217
23/08,229,218
24/08,254,234
25/08,272,259
26/08,274,278
27/08,279,280
28/08,281,285
29/08,282,287
30/08,284,293
31/08,290,299
01/09,303,305
02/09,311,311
03/09,324,317
04/09,,322
05/09,,328
06/09,,333
07/09,,338
08/09,,343
09/09,,348
10/09,,353
11/09,,358
12/09,,363
13/09,,368
