Date,Real,Predict
29/06,231,231
30/06,275,275
01/07,40,40
02/07,51,51
03/07,34,34
04/07,18,18
05/07,58,58
06/07,22,22
07/07,46,46
08/07,31,31
09/07,18,104
10/07,36,17
11/07,39,35
12/07,52,38
13/07,34,51
14/07,13,34
15/07,52,13
16/07,8,51
17/07,116,8
18/07,167,115
19/07,4,166
20/07,42,4
21/07,144,42
22/07,64,143
23/07,43,63
24/07,99,43
25/07,129,98
26/07,280,127
27/07,190,277
28/07,24,188
29/07,197,24
30/07,185,194
31/07,63,182
01/08,89,62
02/08,318,88
03/08,156,314
04/08,111,154
05/08,60,107
06/08,187,58
07/08,167,184
08/08,233,164
09/08,204,229
10/08,243,203
11/08,217,242
12/08,227,215
13/08,345,224
14/08,329,343
15/08,206,327
16/08,196,205
17/08,58,193
18/08,64,56
19/08,107,62
20/08,103,58
21/08,100,55
22/08,95,54
23/08,137,53
24/08,,53
25/08,,57
26/08,,63
27/08,,72
28/08,,84
29/08,,100
30/08,,120
