Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,1,1
03/07,1,1
04/07,2,2
05/07,6,6
06/07,6,6
07/07,6,6
08/07,6,6
09/07,7,81
10/07,8,86
11/07,9,92
12/07,11,96
13/07,14,106
14/07,15,115
15/07,17,123
16/07,18,129
17/07,18,137
18/07,22,138
19/07,23,154
20/07,23,162
21/07,27,165
22/07,31,174
23/07,33,185
24/07,36,189
25/07,37,197
26/07,40,199
27/07,44,207
28/07,44,219
29/07,52,219
30/07,66,228
31/07,67,245
01/08,77,246
02/08,84,256
03/08,86,264
04/08,88,267
05/08,137,269
06/08,138,322
07/08,158,323
08/08,170,345
09/08,176,358
10/08,190,365
11/08,207,380
12/08,214,400
13/08,226,409
14/08,239,423
15/08,250,436
16/08,271,450
17/08,290,471
18/08,306,492
19/08,323,510
20/08,343,530
21/08,358,551
22/08,371,569
23/08,387,585
24/08,403,605
25/08,420,625
26/08,434,649
27/08,453,666
28/08,466,691
29/08,482,708
30/08,496,936
31/08,522,1151
01/09,542,1355
02/09,564,1549
03/09,,1736
04/09,,1915
05/09,,2088
06/09,,2255
07/09,,2416
08/09,,2572
09/09,,2723
