Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,2,2
05/07,5,5
06/07,5,5
07/07,5,5
08/07,5,5
09/07,6,6
10/07,7,7
11/07,8,8
12/07,10,9
13/07,13,11
14/07,14,14
15/07,16,15
16/07,17,17
17/07,18,18
18/07,20,19
19/07,22,21
20/07,23,23
21/07,25,25
22/07,28,27
23/07,31,30
24/07,33,33
25/07,41,35
26/07,42,43
27/07,47,44
28/07,57,49
29/07,64,59
30/07,71,66
31/07,79,73
01/08,85,81
02/08,101,87
03/08,108,103
04/08,125,110
05/08,152,127
06/08,198,154
07/08,217,200
08/08,259,219
09/08,306,261
10/08,317,309
11/08,342,320
12/08,363,345
13/08,377,366
14/08,393,380
15/08,406,396
16/08,420,409
17/08,436,423
18/08,446,439
19/08,462,449
20/08,477,465
21/08,493,480
22/08,504,496
23/08,525,507
24/08,529,528
25/08,543,532
26/08,562,546
27/08,572,565
28/08,596,575
29/08,608,579
30/08,636,582
31/08,671,585
01/09,685,589
02/09,697,592
03/09,,595
04/09,,598
05/09,,601
06/09,,604
07/09,,607
08/09,,610
09/09,,613
10/09,,617
11/09,,621
12/09,,626
