Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,8
10/07,1,8
11/07,1,9
12/07,2,10
13/07,2,13
14/07,2,13
15/07,3,14
16/07,3,16
17/07,3,17
18/07,4,17
19/07,4,19
20/07,4,20
21/07,4,21
22/07,4,21
23/07,5,22
24/07,6,23
25/07,6,25
26/07,7,25
27/07,8,27
28/07,9,28
29/07,10,29
30/07,11,30
31/07,14,31
01/08,16,35
02/08,19,37
03/08,21,40
04/08,25,42
05/08,28,47
06/08,29,50
07/08,30,51
08/08,31,52
09/08,32,53
10/08,40,54
11/08,41,62
12/08,49,63
13/08,51,72
14/08,57,74
15/08,62,81
16/08,69,86
17/08,71,93
18/08,81,96
19/08,87,107
20/08,94,113
21/08,101,139
22/08,110,165
23/08,114,190
24/08,124,214
25/08,,239
26/08,,263
27/08,,287
28/08,,310
29/08,,334
30/08,,357
31/08,,381
