Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,0,0
06/07,1,1
07/07,1,1
08/07,2,2
09/07,2,24
10/07,3,24
11/07,3,26
12/07,3,27
13/07,3,27
14/07,3,27
15/07,3,28
16/07,4,29
17/07,6,31
18/07,8,36
19/07,9,41
20/07,10,44
21/07,12,47
22/07,14,51
23/07,15,54
24/07,17,56
25/07,18,59
26/07,20,61
27/07,22,65
28/07,24,69
29/07,29,71
30/07,35,76
31/07,43,83
01/08,52,92
02/08,65,101
03/08,76,115
04/08,92,127
05/08,99,143
06/08,116,151
07/08,130,169
08/08,145,183
09/08,158,199
10/08,188,213
11/08,211,244
12/08,225,268
13/08,242,284
14/08,248,302
15/08,271,308
16/08,281,334
17/08,302,344
18/08,316,366
19/08,330,381
20/08,337,446
21/08,353,512
22/08,389,579
23/08,394,646
24/08,,713
25/08,,780
26/08,,848
27/08,,916
28/08,,984
29/08,,1053
30/08,,1121
