Date,Real,Predict
29/06,503,503
30/06,608,608
01/07,44,44
02/07,12,12
03/07,11,11
04/07,94,94
05/07,20,20
06/07,10,10
07/07,12,12
08/07,8,8
09/07,89,83
10/07,82,88
11/07,43,81
12/07,8,42
13/07,10,8
14/07,106,10
15/07,8,105
16/07,100,7
17/07,64,99
18/07,182,63
19/07,61,181
20/07,155,60
21/07,87,153
22/07,213,85
23/07,63,207
24/07,233,60
25/07,105,226
26/07,174,101
27/07,98,170
28/07,99,96
29/07,259,91
30/07,135,244
31/07,20,128
01/08,110,18
02/08,137,104
03/08,98,130
04/08,162,93
05/08,44,152
06/08,221,41
07/08,106,210
08/08,122,100
09/08,187,117
10/08,207,180
11/08,136,197
12/08,156,131
13/08,274,155
14/08,314,265
15/08,157,301
16/08,199,154
17/08,332,193
18/08,212,312
19/08,287,202
20/08,184,275
21/08,327,-116
22/08,140,-115
23/08,304,-113
24/08,268,-111
25/08,,-108
26/08,,-104
27/08,,-100
28/08,,-95
29/08,,-91
30/08,,-86
31/08,,-81
