Date,Real,Predict
02/07,39,39
03/07,54,54
04/07,48,48
05/07,30,30
06/07,29,29
07/07,18,18
08/07,0,0
09/07,5,5
10/07,6,6
11/07,6,6
12/07,8,9
13/07,8,11
14/07,3,11
15/07,3,5
16/07,4,4
17/07,3,5
18/07,2,4
19/07,2,3
20/07,3,2
21/07,3,4
22/07,5,4
23/07,6,6
24/07,5,7
25/07,5,7
26/07,4,6
27/07,5,6
28/07,4,7
29/07,21,5
30/07,20,26
31/07,21,25
01/08,18,25
02/08,19,22
03/08,2,23
04/08,3,3
05/08,3,4
06/08,4,4
07/08,4,5
08/08,4,5
09/08,4,5
10/08,9,5
11/08,11,11
12/08,14,14
13/08,16,17
14/08,27,20
15/08,27,33
16/08,53,33
17/08,65,64
18/08,79,79
19/08,87,95
20/08,104,105
21/08,83,126
22/08,98,101
23/08,106,118
24/08,105,128
25/08,116,126
26/08,118,140
27/08,93,140
28/08,75,109
29/08,61,88
30/08,33,71
31/08,35,38
01/09,38,40
02/09,36,43
03/09,,49
04/09,,57
05/09,,66
06/09,,78
07/09,,91
08/09,,108
09/09,,127
10/09,,151
11/09,,180
12/09,,215
13/09,,258
14/09,,310
15/09,,373
16/09,,451
17/09,,546
