Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,1,1
03/07,1,1
04/07,2,2
05/07,6,6
06/07,6,6
07/07,6,6
08/07,6,6
09/07,7,8
10/07,8,9
11/07,9,10
12/07,11,11
13/07,14,13
14/07,15,17
15/07,17,18
16/07,18,20
17/07,18,21
18/07,22,21
19/07,23,25
20/07,23,27
21/07,27,27
22/07,31,31
23/07,33,35
24/07,36,38
25/07,37,41
26/07,40,42
27/07,44,45
28/07,44,49
29/07,52,49
30/07,66,57
31/07,67,72
01/08,77,73
02/08,84,83
03/08,86,90
04/08,88,92
05/08,137,93
06/08,138,143
07/08,158,144
08/08,170,164
09/08,176,176
10/08,190,182
11/08,207,196
12/08,214,213
13/08,226,220
14/08,239,232
15/08,250,245
16/08,271,257
17/08,290,278
18/08,306,297
19/08,323,313
20/08,343,330
21/08,358,350
22/08,371,365
23/08,387,378
24/08,403,394
25/08,420,411
26/08,434,428
27/08,453,442
28/08,466,461
29/08,482,475
30/08,496,491
31/08,522,505
01/09,542,531
02/09,564,540
03/09,578,548
04/09,596,556
05/09,611,563
06/09,630,569
07/09,,575
08/09,,581
09/09,,586
10/09,,591
11/09,,595
12/09,,599
13/09,,603
14/09,,606
15/09,,610
16/09,,613
17/09,,615
18/09,,618
19/09,,620
20/09,,623
21/09,,625
22/09,,627
23/09,,628
24/09,,630
25/09,,632
26/09,,633
