Date,Real,Predict
29/06,106,106
30/06,106,106
01/07,0,0
02/07,18,18
03/07,2,2
04/07,95,95
05/07,16,16
06/07,10,10
07/07,7,7
08/07,5,5
09/07,0,49
10/07,3,0
11/07,1,2
12/07,16,1
13/07,3,15
14/07,23,3
15/07,16,23
16/07,9,15
17/07,20,9
18/07,20,19
19/07,4,19
20/07,7,3
21/07,19,6
22/07,25,18
23/07,23,24
24/07,10,23
25/07,7,9
26/07,10,6
27/07,24,10
28/07,12,23
29/07,1,11
30/07,28,0
31/07,0,27
01/08,30,0
02/08,18,29
03/08,30,17
04/08,8,29
05/08,12,7
06/08,30,11
07/08,29,29
08/08,3,28
09/08,71,3
10/08,32,70
11/08,21,31
12/08,16,20
13/08,29,15
14/08,36,28
15/08,15,35
16/08,21,14
17/08,40,20
18/08,48,39
19/08,32,47
20/08,13,31
21/08,38,12
22/08,35,37
23/08,33,34
24/08,16,33
25/08,22,15
26/08,46,21
27/08,6,45
28/08,32,6
29/08,5,31
30/08,7,5
31/08,12,7
01/09,18,42
02/09,2,42
03/09,2,42
04/09,0,42
05/09,,41
06/09,,41
07/09,,40
08/09,,40
09/09,,39
10/09,,39
11/09,,39
