Date,Real,Predict
29/06,4,4
30/06,4,4
01/07,4,4
02/07,4,4
03/07,4,4
04/07,28,28
05/07,29,29
06/07,31,31
07/07,31,31
08/07,31,31
09/07,31,37
10/07,31,37
11/07,31,37
12/07,32,37
13/07,32,38
14/07,34,38
15/07,43,41
16/07,44,50
17/07,46,51
18/07,47,54
19/07,47,55
20/07,48,55
21/07,54,57
22/07,63,63
23/07,76,72
24/07,81,85
25/07,84,90
26/07,87,94
27/07,94,97
28/07,108,104
29/07,109,118
30/07,130,119
31/07,130,140
01/08,156,140
02/08,170,165
03/08,193,179
04/08,200,202
05/08,209,209
06/08,230,218
07/08,255,239
08/08,257,263
09/08,297,265
10/08,321,306
11/08,334,329
12/08,343,342
13/08,361,351
14/08,390,369
15/08,397,398
16/08,414,405
17/08,443,422
18/08,473,450
19/08,492,480
20/08,501,500
21/08,525,508
22/08,540,532
23/08,553,548
24/08,560,561
25/08,570,568
26/08,595,578
27/08,598,603
28/08,614,606
29/08,617,622
30/08,621,625
31/08,633,636
01/09,646,646
02/09,650,658
03/09,659,671
04/09,,684
05/09,,697
06/09,,711
07/09,,726
08/09,,741
09/09,,756
10/09,,772
