Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,2,2
06/07,2,2
07/07,2,2
08/07,2,2
09/07,2,3
10/07,2,3
11/07,2,3
12/07,3,3
13/07,3,4
14/07,3,4
15/07,4,4
16/07,5,5
17/07,6,6
18/07,7,7
19/07,8,8
20/07,8,10
21/07,10,10
22/07,11,12
23/07,12,13
24/07,13,14
25/07,16,15
26/07,18,18
27/07,20,20
28/07,21,22
29/07,27,23
30/07,30,29
31/07,34,32
01/08,43,36
02/08,51,45
03/08,57,53
04/08,69,59
05/08,77,71
06/08,85,80
07/08,94,88
08/08,106,97
09/08,114,109
10/08,125,117
11/08,138,128
12/08,149,141
13/08,160,152
14/08,170,163
15/08,184,173
16/08,195,187
17/08,206,198
18/08,217,209
19/08,229,220
20/08,245,232
21/08,252,248
22/08,274,255
23/08,292,278
24/08,298,296
25/08,311,302
26/08,313,315
27/08,329,317
28/08,339,333
29/08,352,343
30/08,366,356
31/08,381,371
01/09,395,376
02/09,405,380
03/09,433,385
04/09,447,389
05/09,459,393
06/09,,397
07/09,,401
08/09,,405
09/09,,409
10/09,,413
11/09,,416
12/09,,420
13/09,,424
14/09,,427
15/09,,431
